Tipo       | Soma       | Ciclos         | Ciclos        
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 3          | 2              | 1             
Regular    | 29         | 29             | 29            
Bypass     | 10         | 5              | 3             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 5          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 11         | 6              | 3             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 17         | 17             | 17            
Bypass     | 5          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 48         | 48             | 48            
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 12         | 6              | 3             
Regular    | 21         | 21             | 21            
Bypass     | 4          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 31         | 31             | 31            
Bypass     | 6          | 3              | 2             
Regular    | 22         | 22             | 22            
Bypass     | 2          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 8          | 4              | 2             
Regular    | 36         | 36             | 36            
Bypass     | 9          | 5              | 3             
Regular    | 37         | 37             | 37            
Bypass     | 14         | 7              | 4             
Regular    | 9          | 9              | 9             
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 32         | 32             | 32            
Bypass     | 7          | 4              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 38         | 38             | 38            
Bypass     | 12         | 6              | 3             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 51         | 51             | 51            
Bypass     | 10         | 5              | 3             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 70         | 70             | 70            
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 6          | 3              | 2             
Regular    | 34         | 34             | 34            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 4          | 2              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 6          | 3              | 2             
Regular    | 23         | 23             | 23            
Bypass     | 6          | 3              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 44         | 44             | 44            
Bypass     | 17         | 9              | 5             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 35         | 35             | 35            
Bypass     | 7          | 4              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 5          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 6          | 3              | 2             
Regular    | 39         | 39             | 39            
Bypass     | 14         | 7              | 4             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 115        | 115            | 115           
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 7          | 4              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 4          | 2              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 8          | 4              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 42         | 42             | 42            
Bypass     | 14         | 7              | 4             
Regular    | 27         | 27             | 27            
Bypass     | 5          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 11         | 6              | 3             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 6          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 11         | 6              | 3             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 10         | 5              | 3             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 39         | 39             | 39            
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 4          | 2              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 4          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 8          | 4              | 2             
Regular    | 17         | 17             | 17            
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 9          | 5              | 3             
Regular    | 31         | 31             | 31            
Bypass     | 13         | 7              | 4             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 26         | 26             | 26            
Bypass     | 7          | 4              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 15         | 8              | 4             
Regular    | 39         | 39             | 39            
Bypass     | 17         | 9              | 5             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 10         | 5              | 3             
Regular    | 27         | 27             | 27            
Bypass     | 23         | 12             | 6             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 16         | 8              | 4             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 16         | 8              | 4             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 33         | 33             | 33            
Bypass     | 23         | 12             | 6             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 57         | 57             | 57            
Bypass     | 7          | 4              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 32         | 32             | 32            
Bypass     | 11         | 6              | 3             
Regular    | 21         | 21             | 21            
Bypass     | 19         | 10             | 5             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 7          | 4              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 29         | 29             | 29            
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 7          | 4              | 2             
Regular    | 30         | 30             | 30            
Bypass     | 18         | 9              | 5             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 5          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 3          | 2              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 9          | 5              | 3             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 21         | 21             | 21            
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 61         | 61             | 61            
Bypass     | 2          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 4          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 4          | 2              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 5          | 3              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 7          | 4              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 9          | 5              | 3             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 11         | 6              | 3             
Regular    | 22         | 22             | 22            
Bypass     | 5          | 3              | 2             
Regular    | 45         | 45             | 45            
Bypass     | 13         | 7              | 4             
Regular    | 8          | 8              | 8             
Bypass     | 4          | 2              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 6          | 3              | 2             
Regular    | 21         | 21             | 21            
Bypass     | 6          | 3              | 2             
Regular    | 21         | 21             | 21            
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 4          | 2              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 37         | 37             | 37            
Bypass     | 12         | 6              | 3             
Regular    | 37         | 37             | 37            
Bypass     | 12         | 6              | 3             
Regular    | 34         | 34             | 34            
Bypass     | 26         | 13             | 7             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 23         | 23             | 23            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 5          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 9          | 5              | 3             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 18         | 9              | 5             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 13         | 7              | 4             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 15         | 15             | 15            
Bypass     | 4          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 6          | 3              | 2             
Regular    | 30         | 30             | 30            
Bypass     | 10         | 5              | 3             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 35         | 35             | 35            
Bypass     | 13         | 7              | 4             
Regular    | 9          | 9              | 9             
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 13         | 7              | 4             
Regular    | 23         | 23             | 23            
Bypass     | 14         | 7              | 4             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 7          | 4              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 4          | 2              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 30         | 30             | 30            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 8          | 4              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 4          | 2              | 1             
Regular    | 36         | 36             | 36            
Bypass     | 17         | 9              | 5             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 35         | 35             | 35            
Bypass     | 2          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 35         | 35             | 35            
Bypass     | 13         | 7              | 4             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 13         | 7              | 4             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 4          | 2              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 10         | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 4          | 2              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 48         | 48             | 48            
Bypass     | 16         | 8              | 4             
Regular    | 7          | 7              | 7             
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 29         | 29             | 29            
Bypass     | 10         | 5              | 3             
Regular    | 24         | 24             | 24            
Bypass     | 15         | 8              | 4             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 26         | 26             | 26            
Bypass     | 4          | 2              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 4          | 2              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 6          | 3              | 2             
Regular    | 15         | 15             | 15            
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 4          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 34         | 34             | 34            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 3          | 2              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 5          | 3              | 2             
Regular    | 37         | 37             | 37            
Bypass     | 8          | 4              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 6          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 8          | 4              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 10         | 5              | 3             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 6          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 4          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 37         | 37             | 37            
Bypass     | 11         | 6              | 3             
Regular    | 7          | 7              | 7             
Bypass     | 4          | 2              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 3          | 2              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 14         | 7              | 4             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 13         | 7              | 4             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 34         | 34             | 34            
Bypass     | 9          | 5              | 3             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 16         | 8              | 4             
Regular    | 2          | 2              | 2             
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
